		inta	,0	,7	,arr
		int	,  	,  	,n
		int	,  	,  	,i


		func	,void	,  	,quicksort
		para	,int	,  	,from
		para	,int	,  	,til
		int	,  	,  	,ft
		int	,  	,  	,re
		int	,  	,  	,key
		int	,  	,  	,flag
		begin	,  	,  	,quicksort
		=	,from	,  	,ft
		=	,til	,  	,re
		geta	,arr	,ft	,$_0
		=	,$_0	,  	,key
		<	,ft	,re	,  
		jne	,  	,  	,_LABEL_0
		lab:	,  	,  	,_LABEL_2
		lab:	,  	,  	,_LABEL_4
		<	,ft	,re	,  
		jne	,  	,  	,_LABEL_6
		geta	,arr	,re	,$_1
		>=	,$_1	,key	,  
		jne	,  	,  	,_LABEL_8
		-	,re	,1	,$_2
		=	,$_2	,  	,re
		=	,1	,  	,flag
		jmp	,  	,  	,_LABEL_9
		lab:	,  	,  	,_LABEL_8
		=	,0	,  	,flag
		lab:	,  	,  	,_LABEL_9
		jmp	,  	,  	,_LABEL_7
		lab:	,  	,  	,_LABEL_6
		=	,0	,  	,flag
		lab:	,  	,  	,_LABEL_7
		==	,flag	,1	,  
		jne	,  	,  	,_LABEL_5
		jmp	,  	,  	,_LABEL_4
		lab:	,  	,  	,_LABEL_5
		geta	,arr	,re	,$_3
		[]=	,arr	,ft	,$_3
		lab:	,  	,  	,_LABEL_10
		<	,ft	,re	,  
		jne	,  	,  	,_LABEL_12
		geta	,arr	,ft	,$_4
		<=	,$_4	,key	,  
		jne	,  	,  	,_LABEL_14
		+	,ft	,1	,$_5
		=	,$_5	,  	,ft
		=	,1	,  	,flag
		jmp	,  	,  	,_LABEL_15
		lab:	,  	,  	,_LABEL_14
		=	,0	,  	,flag
		lab:	,  	,  	,_LABEL_15
		jmp	,  	,  	,_LABEL_13
		lab:	,  	,  	,_LABEL_12
		=	,0	,  	,flag
		lab:	,  	,  	,_LABEL_13
		==	,flag	,1	,  
		jne	,  	,  	,_LABEL_11
		jmp	,  	,  	,_LABEL_10
		lab:	,  	,  	,_LABEL_11
		geta	,arr	,ft	,$_6
		[]=	,arr	,re	,$_6
		<	,ft	,re	,  
		jne	,  	,  	,_LABEL_3
		jmp	,  	,  	,_LABEL_2
		lab:	,  	,  	,_LABEL_3
		[]=	,arr	,ft	,key
		-	,ft	,1	,$_7
		fupa	,  	,  	,from
		fupa	,  	,  	,$_7
		call	,quicksort	,  	,  
		+	,ft	,1	,$_8
		fupa	,  	,  	,$_8
		fupa	,  	,  	,til
		call	,quicksort	,  	,  
		jmp	,  	,  	,_LABEL_1
		lab:	,  	,  	,_LABEL_0
		lab:	,  	,  	,_LABEL_1
		end	,  	,  	, 


		func	,  	,  	,main
		begin	,  	,  	,  
		=	,5	,  	,n
		[]=	,arr	,0	,4
		[]=	,arr	,1	,8
		[]=	,arr	,2	,1
		[]=	,arr	,3	,3
		[]=	,arr	,4	,5
		fupa	,  	,  	,0
		fupa	,  	,  	,4
		call	,quicksort	,  	,  
		<=	,0	,4	,  
		jne	,  	,  	,_LABEL_17
		=	,0	,  	,i
		lab:	,  	,  	,_LABEL_16
		<=	,i	,4	,  
		jne	,  	,  	,_LABEL_17
		geta	,arr	,i	,$_0
		wt	, 	,$_0	,int
		<	,i	,4	,  
		jne	,  	,  	,_LABEL_17
		+	,i	,1	,$_1
		=	,$_1	,  	,i
		jmp	,  	,  	,_LABEL_16
		lab:	,  	,  	,_LABEL_17
		end	,  	,  	, 
