		const	,int	,0	,z
		int	,  	,  	,head
		int	,  	,  	,foot
		int	,  	,  	,cock
		int	,  	,  	,rabbit
		int	,  	,  	,n
		int	,  	,  	,i


		func	,  	,  	,main
		begin	,  	,  	,  
		=	,z	,  	,n
		rd	,  	,  	,head
		rd	,  	,  	,foot
		=	,1	,  	,cock
		=	,head	,  	,rabbit
		<=	,0	,10	,  
		jne	,  	,  	,_LABEL_1
		=	,0	,  	,i
		lab:	,  	,  	,_LABEL_0
		<=	,i	,10	,  
		jne	,  	,  	,_LABEL_1
		wt	, 	,i	,int
		<	,i	,10	,  
		jne	,  	,  	,_LABEL_1
		+	,i	,1	,$_0
		=	,$_0	,  	,i
		jmp	,  	,  	,_LABEL_0
		lab:	,  	,  	,_LABEL_1
		<=	,0	,10	,  
		jne	,  	,  	,_LABEL_3
		=	,0	,  	,i
		lab:	,  	,  	,_LABEL_2
		<=	,i	,10	,  
		jne	,  	,  	,_LABEL_3
		wt	, 	,i	,int
		<	,i	,10	,  
		jne	,  	,  	,_LABEL_3
		+	,i	,1	,$_1
		=	,$_1	,  	,i
		jmp	,  	,  	,_LABEL_2
		lab:	,  	,  	,_LABEL_3
		lab:	,  	,  	,_LABEL_4
		-	,rabbit	,cock	,$_2
		=	,$_2	,  	,rabbit
		>	,rabbit	,foot	,  
		jne	,  	,  	,_LABEL_6
		wt	,	,rabbit	,int
		jmp	,  	,  	,_LABEL_7
		lab:	,  	,  	,_LABEL_6
		wt	,nothing!	,	,int
		lab:	,  	,  	,_LABEL_7
		-	,head	,5	,$_3
		>=	,rabbit	,$_3	,  
		jne	,  	,  	,_LABEL_5
		jmp	,  	,  	,_LABEL_4
		lab:	,  	,  	,_LABEL_5
		end	,  	,  	, 
